#Pitch_Bearing_blade1
DLC12,DLC24a,DLC24b,DLC24c,DLC24d,DLC31,DLC41,DLC64
Blade 1 pitch angle,deg
Blade 1 pitch rate,deg/s
Blade root 1 Mx,kNm
Blade root 1 My,kNm
Blade root 1 Mz,kNm
Blade root 1 Fx,kN
Blade root 1 Fy,kN
Blade root 1 Fz,kN
#

#Pitch_Bearing_blade2
DLC12,DLC24a,DLC24b,DLC24c,DLC24d,DLC31,DLC41,DLC64
Blade 2 pitch angle,deg
Blade 2 pitch rate,deg/s
Blade root 2 Mx,kNm
Blade root 2 My,kNm
Blade root 2 Mz,kNm
Blade root 2 Fx,kN
Blade root 2 Fy,kN
Blade root 2 Fz,kN
#

#Pitch_Bearing_blade3
DLC12,DLC24a,DLC24b,DLC24c,DLC24d,DLC31,DLC41,DLC64
Blade 3 pitch angle,deg
Blade 3 pitch rate,deg/s
Blade root 3 Mx,kNm
Blade root 3 My,kNm
Blade root 3 Mz,kNm
Blade root 3 Fx,kN
Blade root 3 Fy,kN
Blade root 3 Fz,kN
#

#Pitch_Bearing_Gear
DLC12,DLC14,DLC21a,DLC21b,DLC21c,DLC21d,DLC23,DLC24a,DLC24b,DLC24c,DLC24d,DLC31,DLC41,DLC61,DLC62,DLC63,DLC64
Blade 1 pitch angle,deg
Blade 2 pitch angle,deg
Blade 3 pitch angle,deg
Blade 1 pitch rate,deg/s
Blade 2 pitch rate,deg/s
Blade 3 pitch rate,deg/s
Blade 1 pitch acceleration,deg/s^2
Blade 2 pitch acceleration,deg/s^2
Blade 3 pitch acceleration,deg/s^2
Blade 1 controller demanded pitch angle,deg
Blade 2 controller demanded pitch angle,deg
Blade 3 controller demanded pitch angle,deg
Blade root 1 Mx,kNm
Blade root 1 My,kNm
Blade root 1 Mz,kNm
Blade root 1 Fx,kN
Blade root 1 Fy,kN
Blade root 1 Fz,kN
Blade root 2 Mx,kNm
Blade root 2 My,kNm
Blade root 2 Mz,kNm
Blade root 2 Fx,kN
Blade root 2 Fy,kN
Blade root 2 Fz,kN
Blade root 3 Mx,kNm
Blade root 3 My,kNm
Blade root 3 Mz,kNm
Blade root 3 Fx,kN
Blade root 3 Fy,kN
Blade root 3 Fz,kN
#

#Pitch_Lock
DLC81a,DLC81c
Blade root 1 Fx,kN
Blade root 1 Fy,kN
Blade root 1 Fz,kN
Blade root 1 Mx,kNm
Blade root 1 My,kNm
Blade root 1 Mz,kNm
Blade root 2 Fx,kN
Blade root 2 Fy,kN
Blade root 2 Fz,kN
Blade root 2 Mx,kNm
Blade root 2 My,kNm
Blade root 2 Mz,kNm
Blade root 3 Fx,kN
Blade root 3 Fy,kN
Blade root 3 Fz,kN
Blade root 3 Mx,kNm
Blade root 3 My,kNm
Blade root 3 Mz,kNm
#

#Pitch_System_Hydraulic
DLC12,DLC13_2.0,DLC14,DLC15,DLC21a,DLC21b,DLC21c,DLC21d,DLC22a,DLC22b,DLC22c,DLC22d,DLC23,DLC24a,DLC24b,DLC24c,DLC24d,DLC31,DLC41,DLC42,DLC51
Hub wind speed magnitude,m/s
Rotor speed,deg/s
Blade 1 pitch angle,deg
Blade 2 pitch angle,deg
Blade 3 pitch angle,deg
Blade 1 controller demanded pitch angle,deg
Blade 2 controller demanded pitch angle,deg
Blade 3 controller demanded pitch angle,deg
Blade 1 pitch rate,deg/s
Blade 2 pitch rate,deg/s
Blade 3 pitch rate,deg/s
Blade root 1 Mz,kNm
Blade root 2 Mz,kNm
Blade root 3 Mz,kNm
Blade 1 Pitch actuator torque,kNm
Blade 2 Pitch actuator torque,kNm
Blade 3 Pitch actuator torque,kNm
Blade 1 Pitching inertia,Kgm^2
Blade 2 Pitching inertia,Kgm^2
Blade 3 Pitching inertia,Kgm^2
#

#Pitch_System_Electrical
DLC12,DLC14,DLC21a,DLC21b,DLC21c,DLC21d,DLC22a,DLC22b,DLC22c,DLC22d,DLC23,DLC42,DLC62
Blade 1 pitch angle,deg
Blade 2 pitch angle,deg
Blade 3 pitch angle,deg
Blade 1 pitch rate,deg/s
Blade 2 pitch rate,deg/s
Blade 3 pitch rate,deg/s
Blade 1 pitch acceleration,deg/s^2
Blade 2 pitch acceleration,deg/s^2
Blade 3 pitch acceleration,deg/s^2
Blade 1 controller demanded pitch angle,deg
Blade 2 controller demanded pitch angle,deg
Blade 3 controller demanded pitch angle,deg
